BeaconFrame @ 1200 bps
!!!!! BP VOLT 0.00 V, 0.00 V
!!!!! BP TEMP 0.00 C, 0.00 C, -999.00 C
!!!!! COMM PA TEMP NOW 189.55 C LAST 189.55 C
      COMM RX Current 0.00 mA
!!!!! OBC CRC 0x0000
      GYRO UNCAL 0.00 deg/sec, 0.00 deg/sec, 0.00 deg/sec
      EXPERIMENT None
!!!!! MCU TEMP 389.60 C
      3V3 DISTR CURRENT 0 mA

BeaconFrame @ 1200 bps
      BP VOLT 7.65 V, 7.69 V
      BP TEMP 7.56 C, 7.31 C, 9.20 C
      COMM PA TEMP NOW 6.86 C LAST 8.72 C
      COMM RX Current 48.53 mA
      GYRO UNCAL -1.74 deg/sec, -1.18 deg/sec, 0.70 deg/sec
      EXPERIMENT None
      MCU TEMP -2.14 C
      3V3 DISTR CURRENT 38 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.63 V, 7.67 V
      BP TEMP 6.94 C, 6.75 C, 7.40 C
      COMM PA TEMP NOW 16.03 C LAST 19.04 C
      COMM RX Current 48.62 mA
      GYRO UNCAL -1.67 deg/sec, -1.18 deg/sec, 0.42 deg/sec
      EXPERIMENT None
      MCU TEMP -2.14 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.68 V, 7.71 V
      BP TEMP 7.25 C, 7.00 C, 7.40 C
      COMM PA TEMP NOW 10.08 C LAST 14.89 C
      COMM RX Current 48.01 mA
      GYRO UNCAL -1.46 deg/sec, -1.25 deg/sec, 0.63 deg/sec
      EXPERIMENT None
      MCU TEMP -1.83 C
      3V3 DISTR CURRENT 49 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.69 V, 7.73 V
      BP TEMP 8.12 C, 7.88 C, 9.20 C
      COMM PA TEMP NOW 6.70 C LAST 6.70 C
      COMM RX Current 48.34 mA
      GYRO UNCAL -1.46 deg/sec, -1.39 deg/sec, 0.70 deg/sec
      EXPERIMENT None
      MCU TEMP -1.03 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.70 V, 7.73 V
      BP TEMP 7.00 C, 6.75 C, 7.40 C
      COMM PA TEMP NOW 14.89 C LAST 19.31 C
      COMM RX Current 47.76 mA
      GYRO UNCAL -1.53 deg/sec, -1.25 deg/sec, 0.49 deg/sec
      EXPERIMENT None
      MCU TEMP -2.14 C
      3V3 DISTR CURRENT 33 mA

PongFrame: Seq=00
BeaconFrame @ 9600 bps
      BP VOLT 7.63 V, 7.65 V
      BP TEMP 8.25 C, 8.00 C, 9.20 C
      COMM PA TEMP NOW 6.70 C LAST 6.70 C
      COMM RX Current 48.34 mA
      GYRO UNCAL -1.32 deg/sec, -1.46 deg/sec, 0.56 deg/sec
      EXPERIMENT None
      MCU TEMP -1.83 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.63 V, 7.67 V
      BP TEMP 8.00 C, 7.75 C, 9.20 C
      COMM PA TEMP NOW 7.02 C LAST 6.53 C
      COMM RX Current 48.68 mA
      GYRO UNCAL -1.74 deg/sec, -1.25 deg/sec, 0.42 deg/sec
      EXPERIMENT None
      MCU TEMP -1.67 C
      3V3 DISTR CURRENT 33 mA

SetBitrateSuccessFrame: Seq=00
FileSendSuccessFrame: CID=053 Seq=93
FileSendSuccessFrame: CID=053 Seq=94
FileSendSuccessFrame: CID=053 Seq=95
FileSendSuccessFrame: CID=053 Seq=96
FileSendSuccessFrame: CID=053 Seq=97
FileSendSuccessFrame: CID=053 Seq=98
FileSendSuccessFrame: CID=053 Seq=99
FileSendSuccessFrame: CID=053 Seq=100
FileSendSuccessFrame: CID=053 Seq=101
FileSendSuccessFrame: CID=053 Seq=102
FileSendSuccessFrame: CID=053 Seq=103
FileSendSuccessFrame: CID=053 Seq=104
FileSendSuccessFrame: CID=053 Seq=105
FileSendSuccessFrame: CID=054 Seq=106
FileSendSuccessFrame: CID=054 Seq=107
FileSendSuccessFrame: CID=054 Seq=108
FileSendSuccessFrame: CID=054 Seq=109
FileSendSuccessFrame: CID=054 Seq=110
FileSendSuccessFrame: CID=054 Seq=111
FileSendSuccessFrame: CID=054 Seq=112
FileSendSuccessFrame: CID=054 Seq=113
FileSendSuccessFrame: CID=054 Seq=114
FileSendSuccessFrame: CID=054 Seq=115
FileSendSuccessFrame: CID=054 Seq=116
FileSendSuccessFrame: CID=054 Seq=117
FileSendSuccessFrame: CID=054 Seq=118
FileSendSuccessFrame: CID=054 Seq=119
FileSendSuccessFrame: CID=054 Seq=120
FileSendSuccessFrame: CID=054 Seq=121
FileSendSuccessFrame: CID=054 Seq=122
FileSendSuccessFrame: CID=054 Seq=123
FileSendSuccessFrame: CID=055 Seq=124
FileSendSuccessFrame: CID=055 Seq=125
FileSendSuccessFrame: CID=055 Seq=126
FileSendSuccessFrame: CID=055 Seq=127
FileSendSuccessFrame: CID=055 Seq=128
FileSendSuccessFrame: CID=055 Seq=129
FileSendSuccessFrame: CID=055 Seq=130
FileSendSuccessFrame: CID=055 Seq=131
FileSendSuccessFrame: CID=055 Seq=132
FileSendSuccessFrame: CID=055 Seq=133
FileSendSuccessFrame: CID=055 Seq=134
FileSendSuccessFrame: CID=055 Seq=135
FileSendSuccessFrame: CID=055 Seq=136
FileSendSuccessFrame: CID=055 Seq=137
FileSendSuccessFrame: CID=055 Seq=138
FileSendSuccessFrame: CID=055 Seq=139
FileSendSuccessFrame: CID=055 Seq=140
FileSendSuccessFrame: CID=055 Seq=141
FileSendSuccessFrame: CID=123 Seq=1273
FileSendSuccessFrame: CID=123 Seq=1323
FileSendSuccessFrame: CID=123 Seq=1373
FileSendSuccessFrame: CID=123 Seq=1423
FileSendSuccessFrame: CID=123 Seq=1473
FileSendSuccessFrame: CID=123 Seq=1523
FileSendSuccessFrame: CID=123 Seq=1573
FileSendSuccessFrame: CID=123 Seq=1623
FileSendSuccessFrame: CID=123 Seq=1673
FileSendSuccessFrame: CID=123 Seq=1723
FileSendSuccessFrame: CID=123 Seq=1773
FileSendSuccessFrame: CID=123 Seq=1823
FileSendSuccessFrame: CID=123 Seq=1873
FileSendSuccessFrame: CID=123 Seq=1923
FileSendSuccessFrame: CID=123 Seq=1973
FileSendSuccessFrame: CID=123 Seq=2073
FileSendSuccessFrame: CID=123 Seq=2123
FileSendSuccessFrame: CID=124 Seq=1198
FileSendSuccessFrame: CID=124 Seq=1248
FileSendSuccessFrame: CID=124 Seq=1298
FileSendSuccessFrame: CID=124 Seq=1348
FileSendSuccessFrame: CID=124 Seq=1398
FileSendSuccessFrame: CID=124 Seq=1448
FileSendSuccessFrame: CID=124 Seq=1498
FileSendSuccessFrame: CID=124 Seq=1548
FileSendSuccessFrame: CID=124 Seq=1598
FileSendSuccessFrame: CID=124 Seq=1648
FileSendSuccessFrame: CID=124 Seq=1698
FileSendSuccessFrame: CID=124 Seq=2173
FileSendSuccessFrame: CID=124 Seq=2223
FileSendSuccessFrame: CID=124 Seq=2273
FileSendSuccessFrame: CID=125 Seq=00
FileSendSuccessFrame: CID=125 Seq=12
FileSendSuccessFrame: CID=125 Seq=30
FileSendSuccessFrame: CID=125 Seq=50
FileSendSuccessFrame: CID=125 Seq=62
FileSendSuccessFrame: CID=125 Seq=80
FileSendSuccessFrame: CID=125 Seq=100
FileSendSuccessFrame: CID=125 Seq=106
FileSendSuccessFrame: CID=125 Seq=118
FileSendSuccessFrame: CID=125 Seq=130
FileSendErrorFrame: Seq=150
FileSendErrorFrame: Seq=156
FileSendSuccessFrame: CID=126 Seq=1186
FileSendSuccessFrame: CID=126 Seq=1236
FileSendSuccessFrame: CID=126 Seq=1286
FileSendSuccessFrame: CID=126 Seq=1336
FileSendSuccessFrame: CID=126 Seq=1386
FileSendSuccessFrame: CID=126 Seq=1436
FileSendSuccessFrame: CID=126 Seq=1486
FileSendSuccessFrame: CID=126 Seq=1536
FileSendSuccessFrame: CID=126 Seq=1586
FileSendSuccessFrame: CID=126 Seq=1636
FileSendSuccessFrame: CID=126 Seq=1686
FileSendSuccessFrame: CID=126 Seq=1786
FileSendSuccessFrame: CID=126 Seq=1836
FileSendSuccessFrame: CID=126 Seq=1886
FileSendSuccessFrame: CID=126 Seq=2048
FileSendSuccessFrame: CID=126 Seq=2098
FileSendSuccessFrame: CID=126 Seq=2148
FileSendSuccessFrame: CID=126 Seq=2198
FileSendSuccessFrame: CID=126 Seq=2248
FileSendSuccessFrame: CID=127 Seq=1210
FileSendSuccessFrame: CID=127 Seq=1260
FileSendSuccessFrame: CID=127 Seq=1310
FileSendSuccessFrame: CID=127 Seq=1360
FileSendSuccessFrame: CID=127 Seq=1410
FileSendSuccessFrame: CID=127 Seq=1460
FileSendSuccessFrame: CID=127 Seq=1510
FileSendSuccessFrame: CID=127 Seq=1560
FileSendSuccessFrame: CID=127 Seq=1610
FileSendSuccessFrame: CID=127 Seq=1660
FileSendSuccessFrame: CID=127 Seq=1710
FileSendSuccessFrame: CID=127 Seq=1760
FileSendSuccessFrame: CID=127 Seq=1810
FileSendSuccessFrame: CID=127 Seq=1936
FileSendSuccessFrame: CID=127 Seq=1986
FileSendSuccessFrame: CID=127 Seq=2036
FileSendSuccessFrame: CID=127 Seq=2086
FileSendSuccessFrame: CID=127 Seq=2136
FileSendSuccessFrame: CID=127 Seq=2186
FileSendSuccessFrame: CID=127 Seq=2236
FileSendSuccessFrame: CID=128 Seq=1230
FileSendSuccessFrame: CID=128 Seq=1280
FileSendSuccessFrame: CID=128 Seq=1330
FileSendSuccessFrame: CID=128 Seq=1380
FileSendSuccessFrame: CID=128 Seq=1430
FileSendSuccessFrame: CID=128 Seq=1480
FileSendSuccessFrame: CID=128 Seq=1530
FileSendSuccessFrame: CID=128 Seq=1580
FileSendSuccessFrame: CID=128 Seq=1630
FileSendSuccessFrame: CID=128 Seq=1680
FileSendSuccessFrame: CID=128 Seq=1860
FileSendSuccessFrame: CID=128 Seq=1910
FileSendSuccessFrame: CID=128 Seq=1960
FileSendSuccessFrame: CID=128 Seq=2010
FileSendSuccessFrame: CID=128 Seq=2060
FileSendSuccessFrame: CID=128 Seq=2110
FileSendSuccessFrame: CID=128 Seq=2160
FileSendSuccessFrame: CID=128 Seq=2210
FileSendSuccessFrame: CID=128 Seq=2260
FileSendSuccessFrame: CID=129 Seq=1292
FileSendSuccessFrame: CID=129 Seq=1730
FileSendSuccessFrame: CID=129 Seq=1780
FileSendSuccessFrame: CID=129 Seq=1830
FileSendSuccessFrame: CID=129 Seq=1880
FileSendSuccessFrame: CID=129 Seq=1930
FileSendSuccessFrame: CID=129 Seq=1980
FileSendSuccessFrame: CID=129 Seq=2030
FileSendSuccessFrame: CID=130 Seq=1204
FileSendSuccessFrame: CID=130 Seq=1254
FileSendSuccessFrame: CID=130 Seq=1304
FileSendSuccessFrame: CID=130 Seq=1354
FileSendSuccessFrame: CID=130 Seq=1404
FileSendSuccessFrame: CID=130 Seq=1454
FileSendSuccessFrame: CID=130 Seq=1504
FileSendSuccessFrame: CID=130 Seq=1692
FileSendSuccessFrame: CID=130 Seq=1742
FileSendSuccessFrame: CID=130 Seq=1792
FileSendSuccessFrame: CID=130 Seq=1842
FileSendSuccessFrame: CID=130 Seq=1892
FileSendSuccessFrame: CID=131 Seq=24
FileSendSuccessFrame: CID=131 Seq=36
FileSendSuccessFrame: CID=131 Seq=74
FileSendSuccessFrame: CID=131 Seq=86
FileSendSuccessFrame: CID=131 Seq=112
FileSendSuccessFrame: CID=131 Seq=124
FileSendSuccessFrame: CID=131 Seq=136
FileSendErrorFrame: Seq=162
FileSendErrorFrame: Seq=174
FileSendSuccessFrame: CID=132 Seq=1216
FileSendSuccessFrame: CID=132 Seq=1266
FileSendSuccessFrame: CID=132 Seq=1316
FileSendSuccessFrame: CID=132 Seq=1366
FileSendSuccessFrame: CID=132 Seq=1416
FileSendSuccessFrame: CID=132 Seq=1554
FileSendSuccessFrame: CID=132 Seq=1604
FileSendSuccessFrame: CID=132 Seq=1704
FileSendSuccessFrame: CID=132 Seq=1754
FileSendSuccessFrame: CID=132 Seq=1804
FileSendSuccessFrame: CID=132 Seq=1854
FileSendSuccessFrame: CID=132 Seq=1904
FileSendSuccessFrame: CID=132 Seq=1954
FileSendSuccessFrame: CID=132 Seq=2004
FileSendSuccessFrame: CID=132 Seq=2054
FileSendSuccessFrame: CID=132 Seq=2104
FileSendSuccessFrame: CID=132 Seq=2154
FileSendSuccessFrame: CID=132 Seq=2204
FileSendSuccessFrame: CID=132 Seq=2254
FileSendSuccessFrame: CID=133 Seq=1466
FileSendSuccessFrame: CID=133 Seq=1516
FileSendSuccessFrame: CID=133 Seq=1566
FileSendSuccessFrame: CID=133 Seq=1616
FileSendSuccessFrame: CID=133 Seq=1666
FileSendSuccessFrame: CID=133 Seq=1716
FileSendSuccessFrame: CID=133 Seq=1766
FileSendSuccessFrame: CID=133 Seq=1816
FileSendSuccessFrame: CID=133 Seq=1866
FileSendSuccessFrame: CID=133 Seq=1916
FileSendSuccessFrame: CID=133 Seq=1966
FileSendSuccessFrame: CID=133 Seq=2016
FileSendSuccessFrame: CID=133 Seq=2066
FileSendSuccessFrame: CID=133 Seq=2116
FileSendSuccessFrame: CID=133 Seq=2166
FileSendSuccessFrame: CID=133 Seq=2216
